UNIDAD;TEMA;AFIRMACION;RESPUESTA
7;WEB 3 0;La Web semántica requiere una estructura y una forma de intercambio de conocimiento que sólo puede conseguirse a través de una serie de tecnologías que exceden el campo de la informática.;VERDADERO
7;WEB 3 0;La Web Semántica, permite la interacción y búsqueda de información en lenguaje natural: inglés, castellano, ruso, etc., con independencia del lenguaje usado para los metadatos.;VERDADERO
7;WIKI;La Wikis ofrecen herramientas de gestión de los cambios, las cuales permiten identificar la autoría de los mismos, la fecha en que dichos cambios fueron realizados, etc.  Favoreciendo de esta manera una edición responsable de contenidos.;VERDADERO
7;WIKI;La Wikis ofrecen herramientas de gestión de los cambios, las cuales permiten identificar la autoría de los mismos, la fecha en que dichos cambios fueron realizados, etc. Favoreciendo de esta manera una edición responsable de contenidos.;VERDADERO
7;REDES SOCIALES;Las organizaciones pueden asignar recursos de marketing para generar y mantener comunidades utilizando las redes sociales, aumentando así la recordación no asistida de la marca, los indices de fidelización, etc.;VERDADERO
7;WI FI;Las redes inalámbricas son un punto adicional de vulnerabilidad que debe ser apropiadamente manejado mediante la aplicación de técnicas especificas: WEP, WPA, MAC Access list, etc.;VERDADERO
7;REDES SOCIALES;Las redes sociales constituyen un canal adicional para que las empresas interactúen con sus clientes.;VERDADERO
7;REDES SOCIALES;Las redes sociales facilitan las relaciones entre las personas sin importar las distancias y favorecen el trabajo colaborativo.;VERDADERO
7;REDES SOCIALES;Las redes sociales facilitan las relaciones entre los sitios web sin importar las distancias. Debido a la actualización instantánea se puede obtener información en el momento de requerirla.;FALSO
7;REDES SOCIALES;Las redes sociales no constituyen un canal para que las empresas interactúen con su clientes.;FALSO
7;REDES SOCIALES;Las Redes Sociales permiten a los usuarios participar en un proyecto en línea. Pueden colaborar en el aprendizaje integral como apoyo al sistema de educación presencial. Permite a las personas investigar por si solas.;FALSO
7;WI FI;Las redes Wi-Fi ofrecen un bajo TCO y una excelente relación costo beneficio;VERDADERO
7;REDES SOCIALES;Las tecnologías que utilizan las Redes Sociales están basadas en la consolidación de aplicaciones en un solo lugar. Es decir, usan tecnología conocidas por las personas como el correo electrónico, la mensajería instantánea, y otros servicios de uso común en el mismo sitio.;VERDADERO
7;REDES SOCIALES;Las tecnologías y mecanismos de interacción que utilizan las Redes Sociales son significativamente distintas a la que usan la mayoría de las personas para otras actividades.;FALSO
7;WIKI;Las Wikis facilitan el intercambio de información entre personas dispersas geográficamente.;VERDADERO
7;WIKI;Las Wikis son bibliotecas virtuales basadas en el conocimiento de los emblemas de los temas a desarrollar;FALSO
7;WIKI;Las Wikis son herramientas para creación de contenidos en entornos web, donde se permite que los usuarios creen y editen los mismos de manera fácil e interactiva.;VERDADERO
7;BLOG;Los blogs al igual que otras herramientas donde los usuarios generan contenidos, suelen requerir un proceso de moderación para evitar que contenidos no apropiados alteren el objetivo perseguido por el blogger.;VERDADERO
7;WIKI;Los contenidos de las Wikis están restringidos a los usuarios registrados y son inalterables.;FALSO
7;INTERNET Y LA ESTRATEGIA;Michael Porter sostiene que Internet y las tecnologías asociadas, aumentan el poder de negociación de los clientes, ya que existe mucha más información y el cambio de proveedor se facilita.;VERDADERO
7;INTERNET Y LA ESTRATEGIA;Micheal Porter sostiene que Internet y las tecnologías asociadas, aumentan el poder de negociación de las empresas, ya que cuentan con mercados globales.;FALSO
7;INTERNET Y LA ESTRATEGIA;Por el efecto Porter, hay servicios que elevan su valor cuando aumentan sus usuarios (correo electrónico, subastas, salas de chateo, redes sociales);FALSO
7;INTERNET Y LA ESTRATEGIA;Por el efecto Porter, se pueden crear economías de escala del lado de la demanda y favorecer la creación de barreras de entrada.;FALSO
7;INTERNET Y LA ESTRATEGIA;Por el efecto red, hay servicios que elevan su valor cuando aumentan sus usuarios (correo electrónico, subastas, salas de chateo, redes sociales).;VERDADERO
7;INTERNET Y LA ESTRATEGIA;Por el efecto red, se pueden crear economías de escala del lado de la demanda y favorecer la creación de barreras de entrada.;VERDADERO
7;INTERNET Y LA ESTRATEGIA;Porter señala algunas limitaciones inherentes a Internet. Entre ellas, la ausencia de instalaciones físicas que circunscribe funciones y reduce las posibilidades de desarrollar una imagen clara.;VERDADERO
7;INTERNET Y LA ESTRATEGIA;Porter señala algunas limitaciones inherentes a Internet. Entre ellas, que la capacidad de aprendizaje de los proveedores y clientes se ve limitada.;VERDADERO
7;INTERNET Y LA ESTRATEGIA;Porter señala algunas limitaciones inherentes a Internet. Entre ellas, que la transmisión de conocimientos se restringe al saber codificado.;VERDADERO
7;IOT;Se entiende por Internet of Things a una nueva Internet donde predominarán los dispositivos móviles.;FALSO
7;IOT;Se entiende por Internet of Things a una nueva Internet donde predominarán sensores y actuadores, en lugar de computadoras y servidores.;VERDADERO
7;WEB 2 0;Se le llama Web 2.0 a la segunda generación de exploradores de Internet que fomentan la generación de contenidos, la colaboración y el intercambio de información prácticamente ilimitado entre los usuarios.;FALSO
7;WEB 2 0;Se le llama Web 2.0 a la segunda generación de sitios de Internet que fomentan la generación de contenidos, la colaboración y el intercambio de información prácticamente ilimitado entre los usuarios.;VERDADERO
7;BLOG;Un Blog es una herramienta de generación de contenidos para Internet. Mediante el mismo, el autor o blogger puede dar a conocer sus ideas e interactuar con sus lectores/seguidores.;VERDADERO
7;BLOG;Un Blog es una herramienta de generación de contenidos, la cual le permite que varios bloggers interactúen sobre un tema dado.;FALSO
7;WEB 2 0;Un sitio Web 2.0 generalmente no permite que sus usuarios interactuen con otros o intercambien contenidos.;FALSO
7;WEB 2 0;Un sitio Web 2.0 permite a sus usuarios interactuar con otros usuarios y/o intercambiar contenidos, en contraste a sitios web no-interactivos donde los usuarios se limitan a la visualización pasiva de información que se les proporciona.;VERDADERO
7;WI FI;Una de las principales desventajas está asociado al set-up necesario cada vez que se reubica un equipos.;FALSO
7;BLOG;Una de las ventajas de los Blogs es que no se requiere de un proceso de moderación para evitar que comentarios no apropiados alteren el objetivo perseguido por el blogger.;FALSO
7;WI FI;Una red Wi-Fi para 16 equipos distribuidos en una oficina de 200 m2, tiene un costo de equipamiento cercano a los 10.000 dólares.;FALSO
7;WI FI;Una red Wi-Fi para 16 equipos distribuidos en una oficina de 200 m2, tiene un costo de equipamiento cercano a los 1000 dólares.;VERDADERO
7;WI FI;Uno de las principales beneficios está asociado a que permite la reubicación inmediata de equipos portátiles. Por ejemplo, traslado a una sala de conferencias.;VERDADERO
7;WIKI;Uno de los principales beneficios de las Wikis está asociado a la veracidad de sus conetenidos;FALSO
7;WIKI;Uno de los principales beneficios de las Wikis está asociado a la veracidad de sus contenidos.;FALSO
7;WIKI;Uno de los principales beneficios de las Wikis está asociado al involucramiento de los usuarios en el enriquecimiento de los contenidos y la construcción de conocimiento como suma de experiencias y perspectivas diferentes.;VERDADERO
7;BLOG;Uno de los principales beneficios de los Blog está asociado a la interacitivadad que se logra en el proceso de comunicación, haciendo que el lector o usuario tenga un rol activo.;VERDADERO
7;BLOG;Uno de los principales desventajas de los Blog está asociado a la falta de interacitivadad en el proceso de comunicación.;FALSO
7;WEB 2 0;Web 2.0 fomenta la transición desde aplicaciones tradicionales hacia aplicaciones que funcionan a través del web, enfocadas al usuario final. Se trata de aplicaciones que generen colaboración y de servicios que reemplacen las aplicaciones de escritorio.;VERDADERO
7;WEB 2 0;Web 2.0 regula la transición desde aplicaciones tradicionales hacia aplicaciones que funcionan a través de la web.;FALSO
7;WI FI;Wi-Fi es un conjunto de estándares para redes inalámbricas de corto alcance basado en las especificaciones IEEE 802.11.;VERDADERO
7;WI FI;Wi-Fi es un conjunto de estándares para redes inalámbricas de largo alcance basado en las especificaciones IEEE 802.11.;FALSO
8;TCO;Los costos asociados al personal propio ya existente, no forman parte del TCO de una dada solución.;FALSO
9;LA TI YA NO IMPORTA;Carr indica que las TIC deben ser gestionadas como un factor de riesgo, con el propósito de minimizar los costos asociados a las mismas.;VERDADERO
9;ALINEAMIENTO ESTRATÉGICO;Como en cualquier otra metodología racional de asignación de recursos, habrá intereses y necesidades que puedan parecer haberse ignorado.;VERDADERO
9;ALINEAMIENTO ESTRATÉGICO;El alineamiento estratégico de las TIC, hace referencia a cómo estas responden, soportan y potencian las iniciativas del sector de Procesamiento de Datos y/o Sistemas de Información.;FALSO
9;ALINEAMIENTO ESTRATÉGICO;El alineamiento estratégico facilita la definición de un marco referencial para el desarrollo de una arquitectura de servicios basados en TIC.;VERDADERO
9;LA TI YA NO IMPORTA;El artículo Las TI ya no importan fue escrito por Michael Earl.;FALSO
9;LA TI YA NO IMPORTA;En el artículo titulado Las TI ya no importan, se señala el proceso de diferenciación que afecta a los componentes utilizados en la industria informática, y en como la misma permite generar ventajas competitivas.;FALSO
9;LA TI YA NO IMPORTA;Las TIC deben manejarse, según Carr, como una fuente de riesgo, minimizando costos e inversiones.;VERDADERO
9;ESTRATEGIA Y TIC;Las TIC pueden ser usadas para generar productos sustitutos en un dado sector industrial: email vs. correo tradicional,  cámaras digitales vs. cámaras con películas, etc;VERDADERO
9;LA TI YA NO IMPORTA;Nicholas Carr sostiene que debido al proceso de estandarización y masificación de la tecnología, ya no es posible obtener ventajas competitivas derivadas de la aplicación de las TIC.;VERDADERO
9;LA TI YA NO IMPORTA;Rockett, como Carr, indica que las TIC no ofrecen la posibilidad de generar diferenciación.;FALSO
9;LA TI YA NO IMPORTA;Según David Walter, Carr algo de razón tiene, ya que el potencial de las TIC no es infinito y es esperable que el crecimiento sea menos intenso y más predecible.;VERDADERO
9;ALINEAMIENTO ESTRATÉGICO;Uno de los principales beneficios del alineamiento de las TIC, está asociado a la posibilidad de crear ventajas competitivas basadas en tecnologías y alrededor de los ejes estratégicos.;VERDADERO
10;EA;Enterprise Arquitecture o Arquitectura Organizacional es un estándar para determinar el grado de madurez de una organización en cuanto a su habilidad para ejecutar la estrategia.;FALSO
10;LA DESCONEXIÓN;John Wyman, en su libro Tecnovisión, desarrolla el concepto de la desconexión.;FALSO
10;LA DESCONEXIÓN;La desconexión no es producto del software ni de las computadoras, sino de la administración. No es un problema que el CIO pueda encarar sólo, ya que combatirla implicará cambios que a menudo no serán tecnológicos.;VERDADERO
10;SHADOW IT;No existe evidencia que demuestre que las soluciones desplegadas bajo Shadow IT típicamente impliquen expuestos de seguridad o al cumplimiento de regulaciones.;FALSO
10;LA DESCONEXIÓN;Se entiende por desconexión al desalineamiento entre los objetivos de los ejecutivos del negocio y de los CIO que parecen no comprender los objetivos del negocio a largo plazo, haciendo que las inversiones en TIC no potencien la estrategia competitiva.;VERDADERO
10;LAS 6 DECISIONES DE IT QUE SU GENTE DE IT NO DEBERÍA TOMAR;Según Jeanne W. Ross, el CIO es el responsable de definir cuán buenos deben ser los servicios informáticos que brinda, considerando siempre la excelencia en la ejecución.;FALSO
10;LAS 6 DECISIONES DE IT QUE SU GENTE DE IT NO DEBERÍA TOMAR;Según Jeanne W. Ross, la asignación de recursos a los distintos procesos de negocio, no es competencia exclusiva del CIO.;VERDADERO
11;CÓDIGO ABIERTO;Como ejemplos de productos Open Source se puede mencionar: el Sistema Operativo Linux, el Servidor Web Apache, el navegador Mozilla, el conjunto de aplicaciones de oficina OpenOffice, etc.;VERDADERO
11;SOFTWARE LIBRE;Dado que el código fuente de software libre está disponible, uno de sus principales beneficios es la no dependencia del proveedor, situación que para ciertos casos (un organismo de defensa por ejemplo) puede ser crítica.;VERDADERO
11;SOFTWARE LIBRE;Durante la operación de software libre no es común contratar personal auxiliar para el desarrollo de los módulos a implementar sobre el lenguaje en el que se quiere utilizar.;FALSO
11;CÓDIGO ABIERTO;El concepto código fuente abierto hace referencia a un programa cuyo código fuente está disponible, permitiendo al usuario el estudiarlo y/o modificarlo.;VERDADERO
11;CÓDIGO ABIERTO;El concepto código fuente abierto hace referencia a un programa cuyo código fuente está disponible, permitiendo comerciarlo libremente.;FALSO
11;CÓDIGO ABIERTO;El software de código abierto minimiza los riesgos de contener elementos que puedan tanto inhibir o limitar su uso, como comprometer la seguridad informática de la organización.;VERDADERO
11;CÓDIGO ABIERTO;El software de código abierto no minimiza los riesgos de contener elementos que puedan tanto inhibir o limitar su uso.;FALSO
11;CÓDIGO ABIERTO;El software de código abierto, cuando es compartido por comunidades de programadores, cuenta con numerosos recursos para la detección y corrección de posibles errores.;VERDADERO
11;SOFTWARE LIBRE;El software libre es aquel que le permite al usuario el usar el programa, con cualquier propósito, el estudiar el funcionamiento,  el adaptarlo a sus necesidades  y el distribuir copias. Libre no necesariamente significa gratuito.;VERDADERO
11;SOFTWARE LIBRE;El software libre estimula a la innovación, ya que ofrece un producto potencialmente flexible, de menor costo (al menos en cuanto licenciamiento se refiere), e independiente de lo que el proveedor decida hacer con el mismo.;VERDADERO
11;SOFTWARE LIBRE;El software libre se puede desarrollar mediante el esfuerzo colectivo, aunque no necesariamente coordinado, de programadores alrededor del globo utilizando los medios que Internet.;VERDADERO
11;CÓDIGO ABIERTO;El uso de software de código abierto implica fuertes efectos adversos asociados a las adecuaciones del mismo a necesidades específicas de la compañía.;FALSO
11;CÓDIGO ABIERTO;El uso de software de código abierto no implica en sí efectos adversos. No obstante, las adecuaciones del mismo a necesidades específicas de la compañía conlleva algún grado de dependencia.;VERDADERO
11;SOFTWARE LIBRE;En el Software libre la tecnología es un factor crítico. Los lenguajes son siempre muy complejos y desordenados, haciendo casi imposible su modificación.;FALSO
11;SOFTWARE LIBRE;Entre los efectos no deseados, asociados el software libre, se encuentra la posible falta de un soporte estructurado, y/o la dependencia del personal particularmente si se han realizado modificaciones al producto original.;VERDADERO
11;CÓDIGO ABIERTO;Posiblemente la mayor desventaja para la organización usuaria de software de código abierto resida en la imposibilidad de adaptar el producto a necesidades específicas.;FALSO
11;CÓDIGO ABIERTO;Posiblemente la mayor ventaja para la organización usuaria de software de código abierto resida en la posibilidad de adaptar el producto a necesidades específicas sin dependencias de terceros.;VERDADERO
11;SOFTWARE LIBRE;Software libre hace referencia a los productos sin licencia alguna, el código fuente queda reservado a la empresa desarrolladora.;FALSO
12;WAN;Al consolidar aplicaciones en centros corporativos, el funcionamiento de las filiales se tornan altamente dependiente de la disponibilidad de la WAN.;VERDADERO
12;WAN;Al consolidar aplicaciones en centros corporativos, el funcionamiento de las filiales se tornan altamente independiente de la disponibilidad de la WAN.;FALSO
12;WAN;Con las tecnologías apropiadas, las redes WAN pueden combinar datos y voz, ofreciendo significativos ahorros en los costos de telefonía de larga distancia.;VERDADERO
12;VOIP;Dado que la tecnología utilizada es IP, pueden utilizarse redes privadas virtuales con calidad de servicio garantizada, IP MPLS, o redes públicas como Internet, haciendo que VoIP encuentre aplicaciones tanto en ámbito corporativo como en el doméstico.;VERDADERO
12;INTERNET;Dentro de las tecnologías asociadas a Internet se encuentran http, SSL, HTML, Ajax, TCP/IP, etc.;VERDADERO
12;INTERNET;Dentro de las tecnologías asociadas a Internet se encuentran servidores web, scanners, hubs, apple-talk, etc.;FALSO
12;EXTRANET;Dentro de los efectos no deseados de las implantaciones de Extranets, se encuentra la pérdida de información durante la migración de sistemas.;FALSO
12;INTERNET;El acceso a Internet es ofrecido por empresas conocidas como IAP, Internet Access Providers.;FALSO
12;INTERNET;El acceso a Internet es ofrecido por empresas conocidas como ISP, Internet Service Providers. Entre ellos Telefónica, Global Crossing, Orange, Comsat, Arnet, Telmex, etc.;VERDADERO
12;ORIGEN DE INTERNET;El lenguaje originalmente utilizado para codificar la información en Internet es el HTML, creado en 1989 por Tim Berners Lee en Ginerba, Suiza, al igual que los primeros servidores y clientes web.;VERDADERO
12;ORIGEN DE INTERNET;El lenguaje originalmente utilizado para codificar la información en Internet es el XML, creado en 1989 por Tim Berners Lee en Ginerba, Suiza, al igual que los primeros servidores y clientes web.;FALSO
12;INTRANET;En general el contenido de una Intranet no incluye información institucional y administrativa: formularios, manuales de procedimiento, instructivos, etc.;FALSO
12;INTRANET;En general una Intranet se conforma exponiendo funcionalidades de los sistemas ERP, CRM, etc., ya existentes en un entorno Web, lo cual se suma información institucional y administrativa...;VERDADERO
12;ORIGEN DE INTERNET;Entre aquellos que han contribuido al desarollo de Internet pude mencionarse a Leonard Coleman, Vint Gates y Tim Beaumont.;FALSO
12;ORIGEN DE INTERNET;Entre aquellos que han contribuido al desarollo de Internet pude mencionarse a Leonard Kleinrock, Vint Cerf y Tim Berners Lee.;VERDADERO
12;INTERNET;Entre los efectos no deseados asociados a Internet, puede mencionarse que no toda la información es veraz, que puede ser utilizada para cometer delitos, etc.;VERDADERO
12;VOIP;Entre los efectos no deseados de los VOIP, se encuentra el hecho que la organización generalmente debe adaptar sus procesos/forma de trabajo a los procesos incluidos dentro del nuevo sistema...;FALSO
12;VOIP;Gracias a la tecnología VoIP, se puede obtener calidad de voz de nivel comercial incluso en redes públicas que no ofrecen QoS ni MPLS.;FALSO
12;WAN;Incluso con las tecnologías apropiadas, las redes WAN aun no pueden combinar datos y voz.;FALSO
12;INTERNET;Internet es la forma más segura de almacenar información, ya que no depende la infraestructura de la propia organización.;FALSO
12;INTERNET;Internet es la mayor red que existe en la actualidad, y utiliza el protocolo Inter-Net 2.0 para enlazar los diferentes dispositivos.;FALSO
12;ORIGEN DE INTERNET;La génesis de Internet se remonta a 1962 en el marco de ARPA, del departamento de defensa de EEUU, se desarrolla principalmente dentro del mundo acedémico-científico, y logra su apertura a aplicaciones comerciales en 1993.;VERDADERO
12;ORIGEN DE INTERNET;La génesis de Internet se remonta a 1992 en el marco de ARPA, del departamento de defensa de EEUU, se desarrolla principalmente dentro del mundo acedémico-científico, y logra su apertura a aplicaciones comerciales en 1993.;FALSO
12;INTRANET;La implantación de Intranets no presenta expuestos de seguridad ya que la misma solo es accedida desde el interior de la organización.;FALSO
12;INTRANET;La implantación de Intranets puede presentar expuestos de seguridad los cuales deben ser contenidos utilizando tecnologías como https, SSL, etc.;VERDADERO
12;VPN;La incorrecta configuración de las políticas de seguridad o de acceso, pueden hacer vulnerable la red.;VERDADERO
12;VPN;La incorrecta configuración de las políticas de seguridad, puede generar un mayor costo de conectividad.;FALSO
12;WAN;La redes WAN permiten reducir los costos de infraestructura de las organizaciones multinacionales, facilitando la centralización de servidores, backup, aplicaciones y almacenamiento en centros de datos corporativos.;VERDADERO
12;WAN;La redes WAN traen altos costos de infraestructura en las organizaciones multinacionales, complicando la centralización de servidores, backup, aplicaciones y almacenamiento en centros de datos corporativos.;FALSO
12;INTERNET;Los plazos de instalación de un acceso a Internet dependen fundamentalmente de la ubicación geográfica, el ancho de banda elegido, etc., variando entre 72 horas y 3 meses.;VERDADERO
12;INTERNET;Los plazos de instalación de un acceso a Internet son relativamente uniformes y dependen fundamentalmente del prestador elegido.;FALSO
12;EXTRANET;Los proyectos de despliegue de Extranets suelen fracasar por la falta de compromiso integral de la organización.;FALSO
12;EXTRANET;Los sistemas de información de la organización pueden ser atacados a través de la Extranet sino se toman recaudo de seguridad apropiados tales como antivirus, firewalls, IDS, etc.;VERDADERO
12;VOIP;Los VoIP rara vez incorporan las mejores prácticas, ya que las mismas varían de empresa a empresa.;FALSO
12;EXTRANET;Mediante aplicaciones de la Extranet los trabajadores de la empresa pueden obtener fácil y rápidamente la información sobre los clientes, proveedores y socios, desde fuera de la organización.;FALSO
12;VPN;Posiblemente el mayor beneficio que ofrecen las VPN esté asociado a la disponibilidad, ya que mediante esta tecnología se comparte la infraestructura.;FALSO
12;VPN;Posiblemente el mayor beneficio que ofrecen las VPN esté asociado los costos, ya que mediante esta tecnología se comparte la infraestructura.;FALSO
12;EXTRANET;Se denomina Extranet a una red externa a la organización y no conectada a la misma;FALSO
12;INTRANET;Se denomina Intranet a una red externa a la organización.;FALSO
12;WAN;Una área amplia o WAN (Wide Area Network) es una red que se extiende sobre un área geográfica extensa, y su función fundamental es la interconexión de redes o equipos que se encuentran ubicados distantes entre sí.;VERDADERO
12;VOIP;Una de las principales ventajas de VoIP es utiliza la infraestructura de datos existente, evitando recurrir a lineas dedicadas de la red PSTN, telefonía pública, con el consecuente ahorro en costos.;VERDADERO
12;EXTRANET;Una Extranet es una zona accesible vía Internet, y cuyo principal objetivo es compartir parte de la información u operación propia de una organización con proveedores, compradores, socios, clientes, o cualquier otro negocio u organización.;VERDADERO
12;EXTRANET;Una Extranet utiliza fundamentalmente tecnologías como RFID, SmartTag, Wi-Fi y Blue Tooth.;FALSO
12;EXTRANET;Una Extranet utiliza los protocolos y tecnologías propias de Internet: TCP/IP, Html, ASP, Php, Ajax, Flash, etc.;VERDADERO
12;INTERNET;Una Internet es esencialmente una red privada gestionada por un consorcio de proveedores llamados ISP.;FALSO
12;INTRANET;Una Intranet es esencialmente una red privada basada en las tecnologías de Internet, la cual es accedida únicamente desde dentro de la organización.;VERDADERO
12;INTRANET;Una Intranet es una red privada de computadoras basada en las tecnologías de Internet, y para uso interno de la organización.;VERDADERO
12;WAN;Una red área inalámbrica o WAN (Wireless Area Network) es una red conectada por medio de receptores y emisores inalámbricos.;FALSO
12;VOIP;Una vez que la voz es digitalizada y encapsulada en paquetes IP, puede ser integrada con otros medios de comunicación como correos, mensajes instantáneas, faxes, facilitando el despliegue de soluciones de comunicaciones unificadas.;VERDADERO
12;VPN;Una VPN sobre Internet para enlazar 4 puntos remotos, puede requerir una inversión inicial de unos 15.000 U$S, y costos recurrentes despreciables si los sitios ya cuentan con conectividad a Internet.;FALSO
12;VPN;Una VPN sobre Internet para enlazar 4 puntos remotos, puede requerir una inversión inicial de unos 500 U$S, y costos recurrentes despreciables si los sitios ya cuentan con conectividad a Internet.;VERDADERO
12;INTRANET;Uno de los principales beneficios de las Intranets es que permiten compartir, publicar y administrar información utilizando un entorno Web.;VERDADERO
12;INTRANET;Uno de los principales beneficios de las Intranets está asociado a la gestión de compra de materias primas e insumos.;FALSO
12;INTRANET;Uno de los principales beneficios de las Intranets está asociado a la gestión de la cartera de clientes.;FALSO
12;ORIGEN DE INTERNET;Uno de pilares de Internet es el protocolo TCP/IP definido en 1982 por un equipo de Stanford liderado por Vint Cerf.;VERDADERO
12;VOIP;VoIP o Virtualization on Investment Products es una técnica en la cual la empresa proveedora muestra sus productos de manera digital al cliente por medio de modelos 3d o 2d.;FALSO
12;VOIP;VoIP o Voz sobre Protocolo de Internet, también llamado Voz IP... es un grupo de recursos que hacen posible que la señal de voz viaje a través de redes IP,  Internet entre ellas.;VERDADERO
12;VPN;VPN, Virtual Private Network, es una tecnología de red que permite una extensión de la red local LAN, sobre una red pública o de terceros, como por ejemplo Internet.;VERDADERO
12;VPN;VPN, Virtual Processing Node, es una tecnología de procesamiento distribuido sobre una red pública o de terceros, como por ejemplo Internet.;FALSO
13;CLIENTE SERVIDOR;Al estar repartidos los procesos entre los clientes y los servidores, se pueden utilizar servidores de menor porte aprovechando la capacidad de procesamiento de los clientes.;VERDADERO
13;CLIENTE SERVIDOR;Al estar repartidos los procesos entre los clientes y los servidores, se requiere utilizar servidores de mayor porte para aprovechar la capacidad de procesamiento de los clientes.;FALSO
13;CLIENTE SERVIDOR;Con un buen diseño y separación de procesos, puede minimizarse el tráfico de información entre el servidor y los clientes, aunque requiriendo mayor ancho de banda en las redes que vinculan los equipos.;FALSO
13;CLIENTE SERVIDOR;Con un buen diseño y separación de procesos, puede minimizarse el tráfico de información entre el servidor y los clientes, requiriendo menor ancho de banda en las redes que vinculan los equipos.;VERDADERO
13;CLOUD COMPUTING;El modelo de Cloud Computing libera capital para otras áreas del negocio, ya que típicamente los cargos iniciales, cuando los hay, son menores que los que serían necesarios para generar infraestructura propia.;VERDADERO
13;SAAS;El modelo de SaaS no ofrece ventajas significativas en la inversión inicial comparado con otras alternativas como el despliegue on-premise.;FALSO
13;CLIENTE SERVIDOR;En Internet no se utiliza la arquitectura cliente-servidor la cual es típica de entornos no públicos.;FALSO
13;CLIENTE SERVIDOR;La arquitectura Cliente-Servidor es una forma de diseñar aplicaciones y servicios informáticos en los cuales parte del procesamiento se realiza en el equipo cliente.;VERDADERO
13;CLIENTE SERVIDOR;La arquitectura Cliente-Servidor es una forma diseñar aplicaciones y servicios informáticos en los cuales parte de las tareas se realiza en un equipo central, el servidor, y otra, en el equipo del usuario.;VERDADERO
13;CLIENTE SERVIDOR;La arquitectura cliente-servidor es utilizada en Internet. Cuando se visita a un sitio web, un servidor envía la página codificada al navegador... y es este el encargado de procesar la información y presentarla.;VERDADERO
13;SOA;La Arquitectura Orientada a Servicios desfavorece el despliegue de servicios de IT, dando una menor flexibilidad y rapidez a la hora de responder a las demandas de los usuarios.;FALSO
13;SOA;La Arquitectura Orientada a Servicios favorece el despliegue de servicios de IT con funcionalidades más cercanas al negocio, permitiendo asi cumplir con mayor flexibilidad y rapidez...;VERDADERO
13;SOA;Las ventajas de la arquitectura SOA, pueden verse afectadas por una mala administración de la cartera de servicios y/o una gestión deficitaria de aspectos de seguridad informática...;VERDADERO
13;SOA;Los servicios SOA son dependientes del medio utilizado para su acceso, permitiendo ser accedidos desde aplicaciones residentes en desktops únicamente.;FALSO
13;SOA;Los servicios SOA son independientes del medio utilizado para su acceso, permitiendo ser accedidos desde aplicaciones residentes en desktops, notebooks, PDAs, celulares, etc.;VERDADERO
13;CLOUD COMPUTING;PaaS, Product as a Service y IaaS, Information as a Service, son parte de paradigma Computación en la Nube.;FALSO
13;SOA;SOA o Service Oriented Agreement, es un tratado entre empresas en la que la empresa proveedora se compromete a dar el mejor servicio posible.;FALSO
13;SOA;SOA o Service Oriented Architecture, es un diseño y una forma de pensar sobre al construcción de componentes de software... con el acento en la interoperabilidad.;VERDADERO
13;SOA;SOA o Service Oriented Architecture, es un diseño y una forma de pensar sobre la construcción de componentes de software, como un conjunto de componentes reutilizables e interconexiones, con el acento en la interoperabilidad.;VERDADERO
13;SOA;SOA propone un modelo mucho más eficiente, en el que el código de la función es independiente de la forma en que se resuelve la integración.;VERDADERO
13;ARQUITECTURA e-BUSINESS;Una arquitectura e-Business abierta a clientes y proveedores minimizará la falta de madurez de los procesos internos.;FALSO
14;RIESGOS DE TERCERIZAR LA INFORMÁTICA;La dificultad para predecir las necesidades futuras de la organización y la evolución de la tecnología, es señalada por Micheal Earl como otro factor que atenta contra el éxito de las tercerizaciones.;VERDADERO
14;SOURCING;La tercerización, incluso parcial del área de TIC, puede ser difícil de revertir en especial si la organización pierde el conocimiento de los procesos de negocio.;VERDADERO

